nodesAttributes.Node,nodesAttributes.ZeroAct,nodesAttributes.UpAct,nodesAttributes.DownAct,nodesAttributes.AvgAct,nodesAttributes.NodeType
GNA11,100,0,0,0,
GNAI1,100,0,0,0,
GNRHR,100,0,0,0,
STK38,100,0,0,0,
PRKCE,100,0,0,0,
ERBB4,100,0,0,0,
GNRH1,100,0,0,0,S
CHFR,0,0,100,-100,S
STK4,100,0,0,0,
PPP1CB,100,0,0,0,S
NFYA,100,0,0,0,
SP3,100,0,0,0,
AES,100,0,0,0,S
MMP2,100,0,0,0,
DENND4A,0,0,100,-100,S
MAF1,100,0,0,0,
PKMYT1,100,0,0,0,
BRCC3,0,0,100,-100,S
RING1,100,0,0,0,S
STAT5A,100,0,0,0,
TRIM25,0,100,0,100,S
TGFBR2,100,0,0,0,
TGFBR1,100,0,0,0,
HSPB2,100,0,0,0,
LATS1,100,0,0,0,
STK3,100,0,0,0,
RASSF1,100,0,0,0,
DNAJB1,100,0,0,0,
HSBP1,0,0,100,-100,S
HSPD1,100,0,0,0,
MAPKAPK3,100,0,0,0,
ARAF,100,0,0,0,
BRAF,100,0,0,0,
HSPB6,100,0,0,0,
FLI1,100,0,0,0,
UBE2N,100,0,0,0,
POLH,100,0,0,0,
HERC2,100,0,0,0,
REV1,100,0,0,0,
RAD9A,100,0,0,0,
RAD54L,0,100,0,100,S
MAD2L2,100,0,0,0,
PKN2,100,0,0,0,
JAK3,100,0,0,0,
PIAS1,100,0,0,0,
RANBP2,100,0,0,0,
MIR17HG,100,0,0,0,
OTUB1,0,0,100,-100,S
CSF3,100,0,0,0,
CSF2,100,0,0,0,
EEF1E1,0,100,0,100,S
TIPRL,0,0,100,-100,S
NCL,100,0,0,0,S
HGF,100,0,0,0,
MET,100,0,0,0,
HIST2H3A,0,100,0,100,S
HIST3H3,100,0,0,0,
CDCA3,100,0,0,0,
RAD52,100,0,0,0,
DYNLL2,0,0,100,-100,S
BTG2,100,0,0,0,
TGFB1,100,0,0,0,
PSIP1,100,0,0,0,
TNF,100,0,0,0,
BMF,100,0,0,0,
RPA1,100,0,0,0,
BAG4,0,0,100,-100,S
TNFRSF1B,100,0,0,0,
RNF40,100,0,0,0,
RNF20,100,0,0,0,
MARK1,100,0,0,0,
ERCC5,100,0,0,0,
INS,100,0,0,0,
TNFSF9,0,100,0,100,S
BAG1,100,0,0,0,S
DUSP5,100,0,0,0,
MEIS2,0,100,0,100,S
MAP3K4,100,0,0,0,
GADD45B,100,0,0,0,S
XRCC6,100,0,0,0,
CDC25A,100,0,0,0,
XIAP,45,0,55,-55,
HUS1,0,100,0,100,S
MARK2,100,0,0,0,
SEM1,0,100,0,100,S
SIRT3,0,100,0,100,S
NAB2,0,0,100,-100,S
NAB1,0,0,100,-100,S
HIST1H4C,100,0,0,0,
CD70,0,100,0,100,S
FASLG,100,0,0,0,
TNFRSF1A,100,0,0,0,
BLVRA,0,100,0,100,S
SHH,100,0,0,0,
GNL3,0,0,100,-100,S
PIM1,100,0,0,0,
PTCH1,100,0,0,0,
RBBP8,100,0,0,0,
BABAM1,0,100,0,100,S
MAP2K3,100,0,0,0,
SUFU,100,0,0,0,
DUSP6,100,0,0,0,
BARD1,100,0,0,0,
UBE2D3,100,0,0,0,S
TCL1A,100,0,0,0,
ERN1,100,0,0,0,
FUS,100,0,0,0,
MAP3K1,100,0,0,0,
TRAF3,11,0,89,-89,
EIF2A,100,0,0,0,
ATF4,100,0,0,0,
TYK2,100,0,0,0,
PIAS3,100,0,0,0,S
IL24,0,100,0,100,S
MAPK9,0,0,100,-100,
CDKN1B,100,0,0,0,
CCND3,100,0,0,0,
RAC1,100,0,0,0,
MAP2K7,100,0,0,0,
PRKRA,0,100,0,100,S
CKS1B,100,0,0,0,
CCND2,100,0,0,0,
XAF1,0,0,100,-100,S
RCHY1,100,0,0,0,
CCND1,100,0,0,0,
TP53BP2,100,0,0,0,S
PPP1R13L,0,0,100,-100,S
PPP1R13B,0,100,0,100,S
WRAP53,0,100,0,100,S
PDK2,100,0,0,0,S
CASP12,100,0,0,0,S
FANCD2,100,0,0,0,
HTATIP2,0,100,0,100,S
APAF1,100,0,0,0,
FMR1,0,100,0,100,S
CIB1,0,100,0,100,S
RILPL2,0,100,0,100,S
PAK1IP1,0,0,100,-100,S
RAC3,0,100,0,100,S
RHOQ,0,100,0,100,S
CHP1,0,100,0,100,S
RAC2,100,0,0,0,
RHOU,100,0,0,0,
NCK1,100,0,0,0,
PPM1E,0,0,100,-100,S
PPM1F,0,0,100,-100,S
F2R,100,0,0,0,
ABRAXAS1,100,0,0,0,
RET,100,0,0,0,
UBR2,0,100,0,100,S
GABARAPL1,100,0,0,0,
OTUD5,0,0,100,-100,S
CARD11,100,0,0,0,
RRM2B,100,0,0,0,
CBLC,100,0,0,0,
MAPK13,100,0,0,0,
GCKR,0,0,100,-100,S
CXCL11,100,0,0,0,
RSF1,100,0,0,0,S
CD28,100,0,0,0,
CD80,100,0,0,0,
CD86,0,100,0,100,S
FEN1,100,0,0,0,
SH2B2,100,0,0,0,
UBR1,0,100,0,100,S
MAML1,100,0,0,0,
BRIP1,100,0,0,0,
GABARAPL2,100,0,0,0,
DVL1,100,0,0,0,
FKBP1A,99,1,0,1,S
SMARCAD1,0,100,0,100,S
CCNA1,100,0,0,0,
BRCA2,100,0,0,0,
SH3BP5,100,0,0,0,
ROR2,100,0,0,0,
MAP1LC3A,100,0,0,0,
IL1B,100,0,0,0,
RBPJ,100,0,0,0,
NBR1,100,0,0,0,
PSEN1,100,0,0,0,
RASSF5,100,0,0,0,
IL15RA,100,0,0,0,
RIPK1,100,0,0,0,
TNFRSF13C,90,10,0,10,
IL21R,100,0,0,0,
IFNGR1,100,0,0,0,
RARB,100,0,0,0,
TNFRSF11A,100,0,0,0,
IFNA13,0,100,0,100,S
NDP,100,0,0,0,
CRLF2,100,0,0,0,
SMAD7,55,0,45,-45,
DUSP10,100,0,0,0,S
VAV1,100,0,0,0,
ARRB1,100,0,0,0,
PDGFRB,100,0,0,0,
GNAI2,100,0,0,0,
PF4,100,0,0,0,S
POPDC3,0,0,100,-100,S
MAPKAP1,100,0,0,0,
SHC1,100,0,0,0,
CSF2RA,100,0,0,0,
IL9R,100,0,0,0,
CCL19,0,100,0,100,S
YWHAZ,100,0,0,0,
IL12RB2,100,0,0,0,
IGF1R,100,0,0,0,
SUGT1,0,100,0,100,S
MAP3K20,100,0,0,0,
PTPN6,100,0,0,0,
FGF2,100,0,0,0,
BMPR1B,100,0,0,0,
NLRC4,100,0,0,0,
TRIM33,0,100,0,100,S
GLI3,100,0,0,0,
DISP2,0,100,0,100,S
TRAF1,100,0,0,0,
SMAD1,100,0,0,0,
DAB2,100,0,0,0,
SOS1,100,0,0,0,
RXRB,100,0,0,0,
IL20RA,100,0,0,0,
DHX58,0,0,100,-100,S
NUMBL,100,0,0,0,S
SPRY1,100,0,0,0,
CISH,100,0,0,0,S
SMAD6,100,0,0,0,
WNT7A,100,0,0,0,
MAP4K1,100,0,0,0,
LTK,100,0,0,0,
PARD6B,0,100,0,100,S
CBL,100,0,0,0,
IL23R,100,0,0,0,
PTK2B,100,0,0,0,
WNT3A,100,0,0,0,
IL13RA1,100,0,0,0,
KRAS,100,0,0,0,
LAT,100,0,0,0,
NRAS,100,0,0,0,
PLCB2,100,0,0,0,
FZD3,100,0,0,0,
SKP1,100,0,0,0,
SYK,100,0,0,0,
THRA,100,0,0,0,
NR2F2,100,0,0,0,
CNTN1,0,100,0,100,S
SPRY2,100,0,0,0,
ARRB2,100,0,0,0,
NTRK2,100,0,0,0,
IL2RB,100,0,0,0,
GLI2,100,0,0,0,
CXCR4,100,0,0,0,
TMEM173,0,100,0,100,S
SMURF1,100,0,0,0,
CTF1,0,100,0,100,S
ESR2,100,0,0,0,
IL21,0,100,0,100,S
DLL4,100,0,0,0,
MAPK8IP2,100,0,0,0,
IFNB1,100,0,0,0,
NR0B2,100,0,0,0,
LFNG,100,0,0,0,
TGFB3,100,0,0,0,
IRS1,100,0,0,0,
SOCS1,100,0,0,0,
YWHAB,100,0,0,0,
IKBKG,100,0,0,0,
ARHGAP32,100,0,0,0,
PTN,0,100,0,100,S
RASA1,100,0,0,0,
LCP2,100,0,0,0,
TGFB1I1,100,0,0,0,
NR1H2,100,0,0,0,
RRAGC,100,0,0,0,
BCL9,0,100,0,100,S
RLIM,100,0,0,0,
IL3,100,0,0,0,
MAPK10,100,0,0,0,
FRZB,100,0,0,0,
PIK3CB,100,0,0,0,
EIF4E,100,0,0,0,
TJP2,0,0,100,-100,S
PTPA,0,0,100,-100,S
FGF8,100,0,0,0,
USP4,100,0,0,0,
SMAD9,100,0,0,0,
XCL1,0,100,0,100,S
IL22RA1,100,0,0,0,
IL5,100,0,0,0,
PELI2,100,0,0,0,
MAP3K11,100,0,0,0,
PYCARD,100,0,0,0,
PARD6A,100,0,0,0,
TNIP2,100,0,0,0,
GNG4,0,100,0,100,S
RRAGB,0,0,100,-100,S
PRKAA1,100,0,0,0,
CD14,100,0,0,0,
LEP,0,100,0,100,S
TGFB2,100,0,0,0,
LRIG1,100,0,0,0,
IL6ST,100,0,0,0,
DHH,100,0,0,0,S
NUP153,100,0,0,0,S
IL19,0,100,0,100,S
TAOK2,0,100,0,100,S
BMPR2,100,0,0,0,
IL1RN,100,0,0,0,S
MPL,100,0,0,0,
IL20,0,100,0,100,S
SQSTM1,100,0,0,0,
WNT8A,100,0,0,0,
PPP4C,100,0,0,0,
AXL,100,0,0,0,
CCL13,0,100,0,100,S
FZD7,100,0,0,0,
SAV1,100,0,0,0,
PARD3,100,0,0,0,
IFNAR2,100,0,0,0,
TANK,0,100,0,100,S
CSF3R,100,0,0,0,
EPHB1,100,0,0,0,
RAP1A,100,0,0,0,
FGF6,0,100,0,100,S
RUNX2,100,0,0,0,
YWHAG,100,0,0,0,
NOG,0,0,100,-100,S
RB1CC1,100,0,0,0,
EFNA5,0,100,0,100,S
DVL3,100,0,0,0,
FBXW11,100,0,0,0,S
SKI,92,8,0,8,
PEA15,100,0,0,0,
RNF125,0,0,100,-100,S
CSF2RB,100,0,0,0,
SHOC2,0,100,0,100,S
BCAR1,100,0,0,0,
IL1R1,100,0,0,0,
MAPK8IP1,100,0,0,0,
LPAR2,100,0,0,0,
STK39,100,0,0,0,
IRS2,100,0,0,0,
ZFYVE9,100,0,0,0,
MKNK1,100,0,0,0,
ALK,100,0,0,0,
GRAP,100,0,0,0,
GLI1,100,0,0,0,
CDK8,100,0,0,0,
LAMTOR3,0,100,0,100,S
KSR1,100,0,0,0,
MAML2,100,0,0,0,
NOTCH3,100,0,0,0,
JDP2,100,0,0,0,
NOTCH2,100,0,0,0,
PHLPP2,100,0,0,0,S
GRB10,100,0,0,0,
RARG,100,0,0,0,
CCL26,0,100,0,100,S
NAA10,0,100,0,100,S
LRP6,100,0,0,0,
PTPRC,100,0,0,0,
GAB1,100,0,0,0,
ITK,100,0,0,0,
EPHA4,100,0,0,0,
GNB5,0,100,0,100,S
IFNAR1,100,0,0,0,
CBLB,100,0,0,0,
MAP2K5,100,0,0,0,
SNW1,100,0,0,0,
WNT10B,0,100,0,100,S
DOCK2,0,100,0,100,S
FGF9,0,100,0,100,S
MEFV,100,0,0,0,
TBC1D7,0,100,0,100,S
NFKBIB,100,0,0,0,
BMP2,100,0,0,0,
DUSP4,100,0,0,0,
PPP4R3A,0,100,0,100,S
DUSP16,100,0,0,0,
FGF7,0,100,0,100,S
MST1R,100,0,0,0,
WNT11,100,0,0,0,
ZRANB2,100,0,0,0,
FGR,100,0,0,0,
IL7R,100,0,0,0,
WWP1,100,0,0,0,
UCHL5,100,0,0,0,
IL20RB,100,0,0,0,
NRG2,0,100,0,100,S
DISP1,0,100,0,100,S
MERTK,100,0,0,0,
ACVRL1,100,0,0,0,
IL2RG,100,0,0,0,
HBEGF,100,0,0,0,
RNF11,100,0,0,0,
SMURF2,100,0,0,0,
CSK,100,0,0,0,
MDK,0,100,0,100,S
PTK6,100,0,0,0,
IL2,0,100,0,100,S
IFNGR2,100,0,0,0,
KREMEN2,100,0,0,0,
GDF6,0,100,0,100,S
PDGFA,100,0,0,0,
DIXDC1,100,0,0,0,
CCL25,0,100,0,100,S
LATS2,100,0,0,0,
NEDD4L,100,0,0,0,
ACVR1,100,0,0,0,
COPS6,100,0,0,0,
ERBIN,100,0,0,0,
CXCL6,0,100,0,100,S
IL15,0,100,0,100,S
DLK1,100,0,0,0,
PPBP,0,100,0,100,S
HGS,100,0,0,0,
IL10RA,100,0,0,0,
IL18,100,0,0,0,
FZD6,100,0,0,0,
DAAM1,100,0,0,0,
DTX1,99,0,1,-1,
SPOP,100,0,0,0,S
FRS2,100,0,0,0,
PRKX,100,0,0,0,S
SOCS2,100,0,0,0,S
PKN1,100,0,0,0,
NUP214,100,0,0,0,S
SH3RF1,100,0,0,0,
PIK3CG,100,0,0,0,
SIGIRR,0,0,100,-100,S
DUSP26,0,0,100,-100,S
SARM1,0,100,0,100,S
SNCA,100,0,0,0,
RYBP,0,0,100,-100,S
LEF1,100,0,0,0,
FGF22,0,100,0,100,S
MAPK12,100,0,0,0,
RRAGA,0,0,100,-100,S
CAMP,100,0,0,0,
MAP4K4,100,0,0,0,
B4DG79,100,0,0,0,
NOD1,100,0,0,0,
GNAI3,100,0,0,0,
ACVR2B,100,0,0,0,
CTNNA1,100,0,0,0,
IL11,0,100,0,100,S
ZAP70,100,0,0,0,
FGFR2,100,0,0,0,
ANGPT2,0,100,0,100,S
IL26,100,0,0,0,
SNX9,100,0,0,0,
UBE2D2,100,0,0,0,S
IL7,0,100,0,100,S
PRKCB,100,0,0,0,
TOLLIP,100,0,0,0,
THRB,100,0,0,0,
IHH,100,0,0,0,S
PIAS2,100,0,0,0,S
DUSP3,100,0,0,0,
AREG,100,0,0,0,
IRF5,100,0,0,0,
SMAD5,100,0,0,0,
CBY1,0,0,100,-100,S
NFKBIE,100,0,0,0,
CRP,100,0,0,0,
LTBP1,0,100,0,100,S
FLNA,100,0,0,0,
SH2B1,100,0,0,0,
TAB3,100,0,0,0,
STUB1,100,0,0,0,
FGF1,0,100,0,100,S
GHR,100,0,0,0,
PPARGC1A,100,0,0,0,
CCL21,0,100,0,100,S
WDR83,0,100,0,100,S
TAX1BP1,100,0,0,0,
SPAG9,100,0,0,0,
MOB1A,100,0,0,0,
NR1H3,100,0,0,0,
SPRY4,0,0,100,-100,S
MAPK8IP3,100,0,0,0,
BAMBI,100,0,0,0,
ARHGDIA,100,0,0,0,
TSC22D3,0,0,100,-100,S
NTRK3,100,0,0,0,
MSX1,0,100,0,100,S
PLCG1,100,0,0,0,
TEK,100,0,0,0,
WNT4,100,0,0,0,
MAML3,100,0,0,0,
NCK2,100,0,0,0,
CCR5,100,0,0,0,
WWOX,100,0,0,0,
SMO,100,0,0,0,
PTCH2,100,0,0,0,
PDGFRA,100,0,0,0,
FLT1,100,0,0,0,
FZD1,100,0,0,0,
LRRFIP2,0,100,0,100,S
DDR1,100,0,0,0,
PPP2CA,50,0,50,-50,
MAP4K2,100,0,0,0,
EIF4A2,0,100,0,100,S
CARD6,0,100,0,100,S
IL1RAP,100,0,0,0,
FOXH1,0,100,0,100,S
BMPR1A,100,0,0,0,
MAP3K2,100,0,0,0,
PPM1B,0,0,100,-100,S
ITGB1,100,0,0,0,
WIF1,0,0,100,-100,S
IRF2BP1,100,0,0,0,S
ICOS,100,0,0,0,
MATK,100,0,0,0,
ICAM1,100,0,0,0,
PDGFB,100,0,0,0,
CX3CL1,100,0,0,0,
IL6R,100,0,0,0,
IL12RB1,100,0,0,0,
RYK,100,0,0,0,
FGF10,100,0,0,0,
CSF1,100,0,0,0,
EXOC2,100,0,0,0,
NCSTN,100,0,0,0,
PELI3,0,100,0,100,S
BTC,100,0,0,0,
HHAT,0,100,0,100,S
MAP3K6,0,100,0,100,S
ARHGEF7,100,0,0,0,
IL23A,0,100,0,100,S
CRK,100,0,0,0,
KIF7,100,0,0,0,
PTPN7,100,0,0,0,
ITSN1,0,100,0,100,S
NOTCH4,100,0,0,0,
LRP5,100,0,0,0,
CXCL8,100,0,0,0,
PRDX1,100,0,0,0,
IQGAP1,100,0,0,0,
CCL20,0,100,0,100,S
HYAL2,0,100,0,100,S
IFI16,100,0,0,0,
IRS4,100,0,0,0,
MOB1B,100,0,0,0,
FLT3,100,0,0,0,
CCL17,0,100,0,100,S
WAS,100,0,0,0,
DAB2IP,100,0,0,0,
MAP3K13,0,100,0,100,S
DYRK1A,100,0,0,0,
PSENEN,100,0,0,0,
RBX1,100,0,0,0,S
TGIF1,100,0,0,0,S
KIR2DL1,100,0,0,0,
UBE2V1,100,0,0,0,
CCL11,0,100,0,100,S
TLR1,100,0,0,0,
PREX1,100,0,0,0,
PDGFC,0,100,0,100,S
PDGFD,0,100,0,100,S
PSEN2,100,0,0,0,
CXCL12,100,0,0,0,
GNAS,100,0,0,0,
IL9,0,100,0,100,S
SKIL,100,0,0,0,
SOCS4,0,0,100,-100,S
PPP1CC,100,0,0,0,
CCL1,0,100,0,100,S
PAG1,100,0,0,0,
DLX5,100,0,0,0,
NR3C2,100,0,0,0,
IL11RA,100,0,0,0,
PPARD,100,0,0,0,
PTCRA,0,100,0,100,S
GAB2,100,0,0,0,
DUSP9,100,0,0,0,S
FLT4,100,0,0,0,
MUC1,100,0,0,0,
FGF18,0,100,0,100,S
FGF4,0,100,0,100,S
KDR,100,0,0,0,
ILF3,100,0,0,0,
TAOK1,100,0,0,0,
ACTR2,100,0,0,0,
RAP1B,100,0,0,0,
FGFR1,100,0,0,0,
DVL2,100,0,0,0,
PBK,100,0,0,0,
GH1,0,100,0,100,S
PPP1R15A,100,0,0,0,
RAP1GAP,100,0,0,0,
TSLP,0,100,0,100,S
SCO2,100,0,0,0,
FZD4,100,0,0,0,
ADAM17,100,0,0,0,
DNER,0,100,0,100,S
POFUT1,0,100,0,100,S
CCL3,0,100,0,100,S
CCL22,0,100,0,100,S
RAB23,100,0,0,0,
DUSP2,100,0,0,0,S
PTPRB,100,0,0,0,S
CUL1,100,0,0,0,
DAXX,100,0,0,0,
FGF17,0,100,0,100,S
SYNJ2BP,100,0,0,0,
UBE2O,100,0,0,0,
NRG4,0,100,0,100,S
PTK2,100,0,0,0,
ELANE,100,0,0,0,
THEM4,0,0,100,-100,S
TYRO3,100,0,0,0,
CYLD,0,100,0,100,
RASGRP1,100,0,0,0,
PRL,100,0,0,0,
CD4,100,0,0,0,
RNF111,100,0,0,0,
MAP3K10,100,0,0,0,
INPPL1,100,0,0,0,
PHLPP1,100,0,0,0,
PIK3CA,100,0,0,0,
ANGPT1,0,100,0,100,S
DLL3,100,0,0,0,
PRKACB,100,0,0,0,
IRAK3,100,0,0,0,
DUSP19,100,0,0,0,S
SOS2,100,0,0,0,
RICTOR,100,0,0,0,
SREBF1,100,0,0,0,
PIK3CD,100,0,0,0,
XPO1,100,0,0,0,S
EEF1A1,100,0,0,0,
CDC34,100,0,0,0,
ACVR1B,100,0,0,0,
WNT16,0,100,0,100,S
EIF4G1,100,0,0,0,
RRAGD,100,0,0,0,
NLRX1,0,0,100,-100,S
MKNK2,100,0,0,0,
ADCY5,100,0,0,0,
CALCOCO2,0,0,100,-100,S
IL12B,100,0,0,0,
HSPA14,0,100,0,100,S
HES1,100,0,0,0,
VEGFB,0,100,0,100,S
TDGF1,100,0,0,0,
NOXA1,100,0,0,0,
CARD9,100,0,0,0,
DNAJA3,0,0,100,-100,S
CUL4A,100,0,0,0,
CD247,100,0,0,0,
DLX3,100,0,0,0,
ADM,0,100,0,100,S
ADM2,0,100,0,100,S
CALCA,0,100,0,100,S
CALCB,0,100,0,100,S
IAPP,0,100,0,100,S
APLN,0,100,0,100,S
AGT,100,0,0,0,
GAS6,0,100,0,100,S
PROS1,100,0,0,0,
NMB,0,100,0,100,S
GRP,0,100,0,100,S
KNG1,100,0,0,0,
C3,100,0,0,0,
C5,0,100,0,100,S
CCK,100,0,0,0,
CCL14,0,100,0,100,S
CCL15,0,100,0,100,S
CCL23,0,100,0,100,S
CCL7,0,100,0,100,S
CCL27,0,100,0,100,S
CCL24,0,100,0,100,S
RARRES2,0,100,0,100,S
CRH,0,100,0,100,S
UCN,0,100,0,100,S
UCN2,0,100,0,100,S
UCN3,0,100,0,100,S
CXCL1,100,0,0,0,
CXCL2,0,100,0,100,S
CXCL3,0,100,0,100,S
CXCL5,100,0,0,0,
CXCL13,0,100,0,100,S
PDYN,0,100,0,100,S
PENK,0,100,0,100,S
EDA,0,100,0,100,S
EDN1,100,0,0,0,
EDN2,100,0,0,0,
EDN3,100,0,0,0,
ANXA1,100,0,0,0,
SAA1,0,100,0,100,S
GAL,100,0,0,0,
GHRL,0,100,0,100,S
GIP,0,100,0,100,S
GCG,0,100,0,100,S
GNRH2,0,100,0,100,S
NPPA,0,100,0,100,S
NPPB,0,100,0,100,S
NPPC,0,100,0,100,S
RSPO2,0,100,0,100,S
RSPO3,0,100,0,100,S
POMC,0,100,0,100,S
KISS1,0,100,0,100,S
CGA,100,0,0,0,
CGB5,0,100,0,100,S
LHB,0,100,0,100,S
PMCH,0,100,0,100,S
AGRP,0,0,100,-100,S
MLN,0,100,0,100,S
TAC1,0,100,0,100,S
TAC3,0,100,0,100,S
NMS,0,100,0,100,S
NMU,0,100,0,100,S
PNOC,0,100,0,100,S
NPB,0,100,0,100,S
NPW,0,100,0,100,S
NPFF,0,100,0,100,S
NPVF,0,100,0,100,S
NPS,0,100,0,100,S
NTS,100,0,0,0,S
OXT,0,100,0,100,S
HCRT,0,100,0,100,S
ADCYAP1,0,100,0,100,S
VIP,0,100,0,100,S
PROK1,0,100,0,100,S
PROK2,100,0,0,0,
PRLH,0,100,0,100,S
PTHLH,100,0,0,0,
PTH2,0,100,0,100,S
QRFP,0,100,0,100,S
RLN2,0,100,0,100,S
RLN1,0,100,0,100,S
RLN3,0,100,0,100,S
INSL3,0,100,0,100,S
INSL5,0,100,0,100,S
SCT,0,100,0,100,S
CORT,0,100,0,100,S
SST,0,100,0,100,S
UTS2,0,100,0,100,S
AVP,100,0,0,0,S
XCL2,0,100,0,100,S
NPY,0,100,0,100,S
PPY,0,100,0,100,S
PYY,0,100,0,100,S
CAMK2A,100,0,0,0,
GNB2,100,0,0,0,
VRK1,100,0,0,0,
TCF7,100,0,0,0,
YWHAH,100,0,0,0,
RIMS1,100,0,0,0,
RAPGEF4,0,100,0,100,S
HTR1A,100,0,0,0,
GNAQ,100,0,0,0,
CAMK1,100,0,0,0,
VAV2,61,0,39,-39,
RASGRP3,100,0,0,0,
KCNIP3,100,0,0,0,
MINK1,100,0,0,0,
CARD14,100,0,0,0,
CAMK4,100,0,0,0,
CHRM2,100,0,0,0,
SSTR1,100,0,0,0,
SSTR2,100,0,0,0,
DRD1,100,0,0,0,
HTR2A,100,0,0,0,
PTAFR,0,100,0,100,S
GNA13,80,0,20,-20,
HTR4,100,0,0,0,
SH3KBP1,100,0,0,0,
RBP1,100,0,0,0,
PPP3R1,100,0,0,0,
BCAP31,100,0,0,0,S
ANP32A,100,0,0,0,
SEC63,0,100,0,100,S
BDNF,100,0,0,0,
FER,0,100,0,100,S
ARHGAP1,62,0,38,-38,
ROCK2,0,0,100,-100,
MYLK,100,0,0,0,
EEF2K,100,0,0,0,
L1CAM,100,0,0,0,
RPH3A,100,0,0,0,
RAPGEF1,100,0,0,0,
ADORA1,0,100,0,100,S
ADRA1A,0,100,0,100,S
ADRA2A,0,100,0,100,S
ILK,100,0,0,0,
VDAC2,0,0,100,-100,S
MAP4K3,100,0,0,0,
ARHGEF2,100,0,0,0,
TUBA1B,100,0,0,0,
CSNK1G1,100,0,0,0,
RAPGEF2,100,0,0,0,
GDI1,100,0,0,0,
ADRB2,100,0,0,0,
STX3,100,0,0,0,
SYT1,100,0,0,0,
ADORA2A,100,0,0,0,
ARHGEF1,100,0,0,0,
GNA12,95,0,5,-5,
CYTH2,100,0,0,0,
PSD3,0,100,0,100,S
PRKG2,100,0,0,0,S
BDKRB1,100,0,0,0,
RASGRF1,100,0,0,0,
RASA4,0,0,100,-100,S
RAPGEF3,0,100,0,100,S
RIN1,100,0,0,0,
PPP2R5C,100,0,0,0,
WASF1,100,0,0,0,
ANAPC1,100,0,0,0,
TUBA1A,100,0,0,0,
ARFGEF2,0,100,0,100,S
FN1,100,0,0,0,
SIPA1,0,0,100,-100,S
ARFGAP1,100,0,0,0,
RGS4,0,0,100,-100,S
RGS19,100,0,0,0,
PPP1R12B,100,0,0,0,
F2RL1,100,0,0,0,
PRSS1,0,100,0,100,S
SYN1,100,0,0,0,
GNAZ,100,0,0,0,
DOK1,100,0,0,0,
EFNB2,0,100,0,100,S
WNT6,0,100,0,100,S
CHRM4,0,100,0,100,S
SNPH,0,0,100,-100,S
DLG1,100,0,0,0,
HOMER2,0,100,0,100,S
COX5B,100,0,0,0,
NAIP,100,0,0,0,
HPCA,0,100,0,100,S
CTTN,100,0,0,0,
SHANK1,0,100,0,100,S
MYRIP,0,100,0,100,S
DPYSL2,100,0,0,0,
SRP54,0,100,0,100,S
PROKR1,100,0,0,0,
EIF5,100,0,0,0,
EIF3J,100,0,0,0,
SIVA1,100,0,0,0,
AP2S1,0,100,0,100,S
GABBR1,100,0,0,0,
SYNGAP1,100,0,0,0,
UNC13B,100,0,0,0,
PKIA,100,0,0,0,
SERPINB2,100,0,0,0,
PPP1R1A,100,0,0,0,
PTPRA,100,0,0,0,
CNKSR1,0,100,0,100,S
GRK2,100,0,0,0,
KHDRBS2,100,0,0,0,
RALA,100,0,0,0,
RELN,100,0,0,0,S
PTPN5,100,0,0,0,
SV2A,0,100,0,100,S
ARHGEF12,100,0,0,0,
MACROD1,100,0,0,0,
STXBP6,0,0,100,-100,S
CNR2,0,100,0,100,S
ANK1,100,0,0,0,
GRM7,100,0,0,0,
PICK1,0,0,100,-100,S
SRI,0,0,100,-100,S
DOC2A,0,100,0,100,S
DLG4,100,0,0,0,
DRD3,0,100,0,100,S
GDF15,100,0,0,0,
DLGAP1,0,100,0,100,S
CABIN1,100,0,0,0,
DNAJC5,100,0,0,0,S
AP1B1,100,0,0,0,S
COL1A1,100,0,0,0,
VTN,100,0,0,0,
FGA,100,0,0,0,
