nodesAttributes.Node,nodesAttributes.ZeroAct,nodesAttributes.UpAct,nodesAttributes.DownAct,nodesAttributes.AvgAct,nodesAttributes.NodeType
STYX,0,0,100,-100,S
ATXN2L,0,0,100,-100,S
CEBPE,0,100,0,100,S
PDHX,0,0,100,-100,S
AHSP,0,100,0,100,S
SATB2,0,0,100,-100,S
ADIPOR1,100,0,0,0,
STAT4,100,0,0,0,
HMOX1,100,0,0,0,
MSI1,0,0,100,-100,S
PPP2R2C,0,0,100,-100,S
GCHFR,0,0,100,-100,S
NPLOC4,100,0,0,0,
VCP,100,0,0,0,
UFD1,100,0,0,0,
CGB7,0,100,0,100,S
BNIP2,100,0,0,0,
SORBS1,100,0,0,0,
CAPRIN2,0,100,0,100,S
HOXD9,0,100,0,100,S
BTG1,0,100,0,100,S
OFD1,0,100,0,100,S
CDC5L,100,0,0,0,
PLRG1,0,100,0,100,S
C1D,0,100,0,100,S
POU4F1,100,0,0,0,
RCAN1,100,0,0,0,
SLK,100,0,0,0,
SEPT7,0,100,0,100,S
SMCR8,0,0,100,-100,S
TNFSF4,0,100,0,100,S
GAST,0,100,0,100,S
ABCA1,100,0,0,0,
MAP3K12,100,0,0,0,
MPO,100,0,0,0,
MTTP,0,100,0,100,S
BORA,100,0,0,0,
CRIPAK,0,100,0,100,S
APOB,100,0,0,0,
EFEMP2,100,0,0,0,
LOX,0,100,0,100,S
PTX3,0,100,0,100,S
CNKSR2,0,100,0,100,S
CCP110,0,0,100,-100,S
SEPT9,0,0,100,-100,S
CEP290,100,0,0,0,
NR2E3,0,100,0,100,S
DISC1,0,100,0,100,S
CLIP1,100,0,0,0,
TCF3,100,0,0,0,
ARF1,100,0,0,0,
PPM1M,0,0,100,-100,S
ACTB,100,0,0,0,
BCAR3,0,100,0,100,S
ARHGEF6,100,0,0,0,
ACTN1,100,0,0,0,
ASAP2,100,0,0,0,
ARHGAP24,100,0,0,0,
ARHGAP26,100,0,0,0,
ARPC2,100,0,0,0,
VCL,100,0,0,0,
TRIO,0,100,0,100,S
ARHGAP5,100,0,0,0,
VASP,100,0,0,0,
PARVA,0,0,100,-100,S
PTPRO,0,0,100,-100,S
ILKAP,0,0,100,-100,S
SLC9A1,100,0,0,0,
LPP,100,0,0,0,
NEDD9,100,0,0,0,
ZYX,100,0,0,0,
DAG1,100,0,0,0,
ELMO1,100,0,0,0,
ITGA5,100,0,0,0,
ASAP1,100,0,0,0,
TNS1,100,0,0,0,
PLD1,100,0,0,0,
DOCK1,100,0,0,0,
ITGB6,100,0,0,0,
ITGA6,100,0,0,0,
ITGAM,100,0,0,0,
ITGAE,100,0,0,0,
ITGA2,100,0,0,0,
ITGA1,100,0,0,0,
ITGB8,100,0,0,0,
ITGB2,100,0,0,0,
ITGB3,100,0,0,0,
ITGAL,100,0,0,0,
VAV3,100,0,0,0,
ITGAX,100,0,0,0,
ITGA8,100,0,0,0,
ITGAV,100,0,0,0,
ITGA9,100,0,0,0,
ITGA7,100,0,0,0,
ARHGAP35,100,0,0,0,
ITGB5,100,0,0,0,
RDX,100,0,0,0,
ITGB7,100,0,0,0,
ITGA4,100,0,0,0,
ITGA10,100,0,0,0,
ITGAD,100,0,0,0,
ITGA11,100,0,0,0,
THY1,100,0,0,0,
ITGA3,100,0,0,0,
IL2RA,100,0,0,0,
IL13RA2,100,0,0,0,
IL25,0,100,0,100,S
LAMA1,100,0,0,0,
PLG,100,0,0,0,
COL2A1,100,0,0,0,
LAMB1,0,100,0,100,S
DUSP18,0,100,0,100,S
ADAM9,0,100,0,100,S
VCAM1,0,100,0,100,S
ADAM15,100,0,0,0,
MADCAM1,0,100,0,100,S
LTF,100,0,0,0,
NTNG1,0,100,0,100,S
NTN3,0,100,0,100,S
RGMA,0,100,0,100,S
PTDSS1,0,100,0,100,S
NRP1,100,0,0,0,
PROCR,100,0,0,0,
COL5A3,0,100,0,100,S
TF,100,0,0,0,
HAS2,100,0,0,0,
CALR,100,0,0,0,S
COL18A1,100,0,0,0,
PROC,100,0,0,0,
SEMA5A,0,100,0,100,S
SEMA3E,0,100,0,100,S
NCAM1,0,100,0,100,S
GDF5,100,0,0,0,
HDC,0,100,0,100,S
AANAT,0,100,0,100,S
TPH1,0,100,0,100,S
HPGDS,0,100,0,100,S
FSHB,0,100,0,100,S
TRH,0,100,0,100,S
GHRH,0,100,0,100,S
GAD1,0,100,0,100,S
INHBB,0,100,0,100,S
LAMA5,0,100,0,100,S
TNFSF8,0,100,0,100,S
TNFSF18,0,100,0,100,S
TNFSF12,0,100,0,100,S
PVR,0,100,0,100,S
CD58,100,0,0,0,S
CCL18,0,100,0,100,S
CCL16,0,100,0,100,S
NECTIN3,0,100,0,100,S
HLA_E,100,0,0,0,
INHBC,0,100,0,100,S
CD48,0,100,0,100,S
NECTIN2,0,100,0,100,S
HLA_C,0,100,0,100,S
INHBE,0,100,0,100,S
DPP4,100,0,0,0,
ICOSLG,0,100,0,100,S
PDCD1LG2,0,100,0,100,S
COL4A1,0,100,0,100,S
HLA_A,0,100,0,100,S
MFAP5,0,0,100,-100,S
RNASE2,0,100,0,100,S
SPP1,0,100,0,100,S
TNC,100,0,0,0,S
ZG16B,0,100,0,100,S
A2M,100,0,0,0,S
ADAM23,0,100,0,100,S
ADAM2,0,100,0,100,S
BMP6,0,100,0,100,S
CCL28,0,100,0,100,S
CD24,0,100,0,100,S
CD34,0,100,0,100,S
CHAD,0,100,0,100,S
COL1A2,100,0,0,0,
COL5A1,100,0,0,0,
CYR61,0,100,0,100,S
DCN,0,0,100,-100,S
F7,0,100,0,100,S
F8,100,0,0,0,
F9,100,0,0,0,
GDF7,0,100,0,100,S
GDF9,0,100,0,100,S
GH2,0,100,0,100,S
GSTP1,100,0,0,0,
HLA_B,0,100,0,100,S
ICAM2,0,100,0,100,S
ICAM3,100,0,0,0,
ICAM4,0,100,0,100,S
ICAM5,0,100,0,100,S
IL16,100,0,0,0,
LAMA2,0,100,0,100,S
LAMB2,0,100,0,100,S
LAMC2,0,100,0,100,S
LEFTY2,0,100,0,100,S
LRPAP1,100,0,0,0,S
MMP12,0,100,0,100,S
NAMPT,0,100,0,100,S
NID1,0,100,0,100,S
NLGN1,0,100,0,100,S
NLGN2,0,100,0,100,S
NLGN3,0,100,0,100,S
PLXNA1,100,0,0,0,
CCN3,0,100,0,100,S
NPNT,0,100,0,100,S
NXPH3,0,100,0,100,S
PLAT,100,0,0,0,
PODXL2,0,100,0,100,S
PRND,0,100,0,100,S
PSAP,0,100,0,100,S
RAET1E,0,100,0,100,S
SEMA3B,0,100,0,100,S
SEMA6D,0,100,0,100,S
SERPINE1,100,0,0,0,
SERPINE2,0,100,0,100,S
SERPING1,0,100,0,100,S
SLIT3,0,100,0,100,S
SOST,100,0,0,0,S
TAC4,0,100,0,100,S
CD59,100,0,0,0,
ST6GAL1,0,0,100,-100,S
MICA,0,100,0,100,S
MICB,0,100,0,100,S
HLA_F,0,100,0,100,S
PECAM1,100,0,0,0,
GJB1,100,0,0,0,
PAK6,100,0,0,0,
CDK19,0,100,0,100,S
PHKA1,0,100,0,100,S
EPM2A,100,0,0,0,
DUSP14,0,0,100,-100,S
PHPT1,0,0,100,-100,S
PTP4A1,0,0,100,-100,S
PTPRU,0,0,100,-100,S
PTPRK,0,0,100,-100,S
PTPRM,0,100,0,100,S
CDC27,100,0,0,0,
ANAPC10,100,0,0,0,
FZR1,100,0,0,0,
CCNE1,100,0,0,0,
MAD1L1,100,0,0,0,
PA2G4,100,0,0,0,
NRIP1,100,0,0,0,
PAIP2,0,0,100,-100,S
PAN3,0,100,0,100,S
LIG1,100,0,0,0,
RPTOR,100,0,0,0,
ARID4A,100,0,0,0,
IBSP,0,100,0,100,S
USP6NL,100,0,0,0,S
MAGI1,0,100,0,100,S
ANGPTL3,0,0,100,-100,S
ANGPTL4,0,0,100,-100,S
GRK1,0,0,100,-100,S
BLK,100,0,0,0,
HTT,100,0,0,0,
CREBZF,0,100,0,100,S
EPS15,100,0,0,0,
KIR2DL3,100,0,0,0,
AP2A1,0,100,0,100,S
BLNK,100,0,0,0,
IBTK,100,0,0,0,
SH2D1A,100,0,0,0,
CARD19,0,0,100,-100,S
CUEDC2,0,0,100,-100,S
UBQLN1,0,100,0,100,S
MYLK3,0,100,0,100,S
HIPK4,0,100,0,100,S
FRK,0,0,100,-100,S
MYT1,100,0,0,0,
ENPEP,0,0,100,-100,S
ADAMTS1,0,100,0,100,S
MMP26,0,100,0,100,S
BCR,100,0,0,0,
KLK3,100,0,0,0,
FCGR3A,0,100,0,100,S
KLK2,100,0,0,0,
E4F1,100,0,0,0,
TASP1,0,100,0,100,S
BIRC8,0,0,100,-100,S
ECE1,0,100,0,100,S
PRR5,0,100,0,100,S
TTN,100,0,0,0,
WEE2,0,0,100,-100,S
NEK6,100,0,0,0,
GADD45G,100,0,0,0,S
CDS1,100,0,0,0,
KLK6,0,0,100,-100,S
NOP53,0,100,0,100,S
NBN,100,0,0,0,
SDC2,100,0,0,0,
EIF4B,100,0,0,0,
CSNK1G3,100,0,0,0,S
NHEJ1,0,100,0,100,S
DBF4,100,0,0,0,
CCNE2,100,0,0,0,S
CHKA,0,0,100,-100,S
MNAT1,0,100,0,100,S
CDX2,100,0,0,0,
PAK5,0,100,0,100,S
PLCG2,100,0,0,0,
F11R,100,0,0,0,
PLD2,100,0,0,0,
ARF6,100,0,0,0,
NRK,0,100,0,100,S
RIT1,100,0,0,0,
HLX,0,0,100,-100,S
NOS2,100,0,0,0,
NGFR,100,0,0,0,
CD81,0,100,0,100,S
HRG,0,100,0,100,S
NPY4R,100,0,0,0,
CDK16,100,0,0,0,
HIPK1,0,100,0,100,S
PHKG1,0,100,0,100,S
PHKG2,0,100,0,100,S
RNF14,0,0,100,-100,S
RAB5A,100,0,0,0,
GPSM1,0,0,100,-100,S
STXBP1,100,0,0,0,
ARL2,0,0,100,-100,S
CD9,100,0,0,0,S
CFI,0,0,100,-100,S
TIMP2,100,0,0,0,
CDC16,100,0,0,0,
LIG3,100,0,0,0,
IKZF2,0,100,0,100,S
TIMP3,100,0,0,0,
S100A4,100,0,0,0,
STAM2,100,0,0,0,
MCM3AP,0,100,0,100,S
IGFBP3,100,0,0,0,
TSG101,0,0,100,-100,S
RCC1,0,100,0,100,S
PLN,100,0,0,0,
UBE3A,100,0,0,0,S
SLC4A1,100,0,0,0,
NR0B1,0,0,100,-100,S
MED1,100,0,0,0,
NUP98,100,0,0,0,
DBF4B,0,100,0,100,S
TERF2,100,0,0,0,
C9,100,0,0,0,
RAN,100,0,0,0,
CD19,100,0,0,0,
MBP,100,0,0,0,
POLA2,0,100,0,100,S
SERPINF2,0,0,100,-100,S
SERPINA5,0,0,100,-100,S
AP2B1,100,0,0,0,
FBLN1,0,0,100,-100,S
FANCA,100,0,0,0,
NCF2,100,0,0,0,
IGBP1,0,100,0,100,S
RANGAP1,100,0,0,0,
KALRN,0,100,0,100,S
RANBP1,100,0,0,0,
CBLL1,0,100,0,100,S
TARDBP,0,0,100,-100,S
DNMT3L,100,0,0,0,
MTBP,0,100,0,100,S
CDT1,100,0,0,0,
ESRRA,100,0,0,0,
KHDRBS1,100,0,0,0,
TXNL4A,0,100,0,100,S
FANCI,100,0,0,0,
FANCE,100,0,0,0,
CCS,0,100,0,100,S
HSPA4,100,0,0,0,
SPDYA,0,100,0,100,S
AMFR,100,0,0,0,
RARRES3,0,100,0,100,S
UHRF2,0,0,100,-100,S
RNF41,100,0,0,0,
NHLRC1,0,0,100,-100,S
SYVN1,0,100,0,100,S
UBE2D1,100,0,0,0,
GTF2H3,100,0,0,0,
STX1A,100,0,0,0,
CD244,100,0,0,0,
SEPT4,0,0,100,-100,S
BCCIP,0,100,0,100,S
EIF2B1,100,0,0,0,
PARK7,100,0,0,0,
XPO5,0,100,0,100,S
HSPE1,0,0,100,-100,S
CLP1,0,100,0,100,S
SCAP,100,0,0,0,
UBE2E1,100,0,0,0,
EXOC4,0,100,0,100,S
CHN2,100,0,0,0,
ANAPC11,100,0,0,0,
MFN2,100,0,0,0,
ABHD5,0,100,0,100,S
MMP7,0,100,0,100,S
CDC23,100,0,0,0,
ANAPC4,100,0,0,0,
ANAPC5,100,0,0,0,
UNC5CL,0,0,100,-100,S
LRP1,100,0,0,0,
HAT1,0,100,0,100,S
STK36,100,0,0,0,
SAP18,100,0,0,0,
SIN3A,100,0,0,0,
RBL1,100,0,0,0,
SVIL,0,100,0,100,S
STRAP,100,0,0,0,
CITED1,100,0,0,0,
PEX10,0,0,100,-100,S
FANCG,100,0,0,0,
HEY2,0,0,100,-100,S
SAFB,0,0,100,-100,S
HDAC9,100,0,0,0,
TFDP2,100,0,0,0,S
GTF2H1,100,0,0,0,
ERCC3,100,0,0,0,
TIMP1,100,0,0,0,
C8A,0,100,0,100,S
B2M,0,100,0,100,S
ETFB,0,100,0,100,S
PHB,0,0,100,-100,S
PPM1G,0,100,0,100,S
PCSK9,100,0,0,0,S
PABPC1,100,0,0,0,
ARHGEF11,100,0,0,0,
UBB,100,0,0,0,
CRYAB,100,0,0,0,
CDC26,100,0,0,0,
CFB,100,0,0,0,
TP63,100,0,0,0,
MRAS,100,0,0,0,
NUDT21,100,0,0,0,
CCAR2,0,100,0,100,S
NECTIN1,100,0,0,0,
EIF1,0,100,0,100,S
EIF1AX,0,100,0,100,S
CHMP1A,0,0,100,-100,S
UBA1,100,0,0,0,
RAB3IP,0,100,0,100,S
NMNAT1,0,100,0,100,S
N4BP1,0,0,100,-100,S
PRTN3,0,100,0,100,S
SRPRB,100,0,0,0,
SOX9,100,0,0,0,
SRP68,100,0,0,0,
SOCS5,0,0,100,-100,S
NFATC1,100,0,0,0,
HES6,0,0,100,-100,S
CD3G,100,0,0,0,
CD3D,100,0,0,0,
CD8A,100,0,0,0,
DBNL,100,0,0,0,
RASGRP2,100,0,0,0,
WIPF1,100,0,0,0,
REPS2,0,0,100,-100,S
EPS15L1,0,100,0,100,S
PIK3R2,100,0,0,0,
FRS3,100,0,0,0,
STAMBP,0,100,0,100,S
ANAPC7,100,0,0,0,
CTBP2,0,0,100,-100,S
SFRP4,0,0,100,-100,S
PSMD2,0,100,0,100,S
HSP90B1,100,0,0,0,
ZMIZ1,0,100,0,100,S
GTF2H4,100,0,0,0,
GTF2H2,100,0,0,0,
SMARCC1,100,0,0,0,
STAT5B,100,0,0,0,
PDIA3,0,100,0,100,S
TSHR,100,0,0,0,
LAMA3,0,100,0,100,S
LAMB3,0,100,0,100,S
LAMC1,0,100,0,100,S
CD79B,100,0,0,0,
RRAS2,0,100,0,100,S
TCF7L2,100,0,0,0,
STRADB,0,100,0,100,S
RAB2A,0,100,0,100,S
RABAC1,0,0,100,-100,S
FCER1G,100,0,0,0,
IFIT1,100,0,0,0,
HFE,0,0,100,-100,S
GZMM,0,100,0,100,S
RGL2,0,100,0,100,S
MASP2,0,100,0,100,S
C1S,0,100,0,100,S
NOX1,100,0,0,0,
ADARB1,100,0,0,0,
ACTN4,100,0,0,0,
HSPBP1,0,0,100,-100,S
TYROBP,100,0,0,0,
KIR3DL1,100,0,0,0,
SMG9,0,0,100,-100,S
S100B,0,100,0,100,S
CA2,100,0,0,0,
CHP2,0,0,100,-100,S
SIKE1,0,0,100,-100,S
SOCS7,100,0,0,0,
TXNIP,0,100,0,100,S
C6,100,0,0,0,
LIPC,100,0,0,0,
LPL,100,0,0,0,
PCOLCE,0,100,0,100,S
ADAMTS4,100,0,0,0,
ANXA2,100,0,0,0,
PPP1R12A,100,0,0,0,
GNA15,100,0,0,0,
GNA14,100,0,0,0,
GRK7,0,0,100,-100,S
TRPC6,100,0,0,0,
TRPC7,100,0,0,0,
TRPV1,100,0,0,0,
TRPV2,100,0,0,0,
TRPV3,100,0,0,0,
TRPM1,100,0,0,0,
TRPM2,100,0,0,0,
TRPM8,100,0,0,0,
PKD2L1,100,0,0,0,
PKD2L2,100,0,0,0,
ZFP36,100,0,0,0,
OTX2,100,0,0,0,
HMX3,100,0,0,0,
OTX1,100,0,0,0,
DACH1,100,0,0,0,
TXNRD1,100,0,0,0,
CDKN1C,100,0,0,0,
AKR1B1,100,0,0,0,
PAX8,100,0,0,0,
SLC6A12,100,0,0,0,
SLC5A3,100,0,0,0,
CPSF3,100,0,0,0,
CSTF1,100,0,0,0,
RRM2,100,0,0,0,
ACIN1,100,0,0,0,
PRC1,100,0,0,0,
MCM6,100,0,0,0,
MCM4,100,0,0,0,
MCM5,100,0,0,0,
MCM2,100,0,0,0,
MCM3,100,0,0,0,
CDCA4,100,0,0,0,
MCM7,100,0,0,0,
MCM8,100,0,0,0,
POLI,100,0,0,0,
SEPT5,100,0,0,0,
E2F5,100,0,0,0,
HIST2H2AC,100,0,0,0,
SNCAIP,100,0,0,0,
ATXN2,100,0,0,0,
PNKP,100,0,0,0,
TRAP1,100,0,0,0,
UPF1,100,0,0,0,
PLCE1,100,0,0,0,
SPTAN1,100,0,0,0,
EIF4G3,100,0,0,0,
VIM,100,0,0,0,
AIFM1,100,0,0,0,
WHRN,100,0,0,0,
BARHL1,100,0,0,0,
ADCY6,100,0,0,0,
FOXI2,100,0,0,0,
PAX2,100,0,0,0,
CCNB1,100,0,0,0,
GBX2,100,0,0,0,
SLC26A5,100,0,0,0,
RAD51C,100,0,0,0,
FOXE3,100,0,0,0,
SHROOM3,100,0,0,0,
GMCL1,100,0,0,0,
ARPC1B,100,0,0,0,
BIK,100,0,0,0,
BCL2A1,100,0,0,0,
VDAC1,100,0,0,0,
RPL13A,100,0,0,0,
PPP2R3B,100,0,0,0,
MLST8,100,0,0,0,
RPS6,100,0,0,0,
MYL9,100,0,0,0,
ACTG1,100,0,0,0,
AIFM2,100,0,0,0,
ANLN,100,0,0,0,
ABCB1,100,0,0,0,
ACTA2,100,0,0,0,
ARID3A,100,0,0,0,
ADGRB1,100,0,0,0,
EED,100,0,0,0,
CBX5,100,0,0,0,
DNMT1,100,0,0,0,
CDC25B,100,0,0,0,
CDC25C,100,0,0,0,
GPX1,100,0,0,0,
GML,100,0,0,0,
PRDX4,100,0,0,0,
NQO1,100,0,0,0,
BCL2L14,100,0,0,0,
CCNK,100,0,0,0,
RGCC,100,0,0,0,
CD82,100,0,0,0,
CHMP4C,100,0,0,0,
CTSD,100,0,0,0,
CRYZ,100,0,0,0,
DDIT4,100,0,0,0,
CXCR6,100,0,0,0,
IL37,100,0,0,0,
IL33,100,0,0,0,
CHAF1B,100,0,0,0,
TNFRSF10C,100,0,0,0,
SUPT16H,100,0,0,0,
ISG20,100,0,0,0,
FDXR,100,0,0,0,
ENO1,100,0,0,0,
TIGAR,100,0,0,0,
TPI1,100,0,0,0,
ALDOA,100,0,0,0,
TPM1,100,0,0,0,
SMC3,100,0,0,0,
IGF2R,100,0,0,0,
HIST1H3H,100,0,0,0,
MYL12A,100,0,0,0,
DAP,100,0,0,0,
MYL5,100,0,0,0,
EIF2S2,100,0,0,0,
EIF2S3,100,0,0,0,
TYRP1,100,0,0,0,
UBD,100,0,0,0,
H2AFZ,100,0,0,0,
VCAN,100,0,0,0,
TRIAP1,100,0,0,0,
TRIM22,100,0,0,0,
CRMP1,100,0,0,0,
HIST1H2BJ,100,0,0,0,
RAD51,100,0,0,0,
GYS1,100,0,0,0,
NOS3,100,0,0,0,
PLAGL1,100,0,0,0,
ODC1,100,0,0,0,
PERP,100,0,0,0,
P2RX6,100,0,0,0,
ALDH1A1,100,0,0,0,
RABGGTA,100,0,0,0,
PPM1J,100,0,0,0,
SERPINB5,100,0,0,0,
SESN1,100,0,0,0,
RPS27L,100,0,0,0,
S100A2,100,0,0,0,
SCN3B,100,0,0,0,
SCD,100,0,0,0,
STEAP3,100,0,0,0,
SLC38A2,100,0,0,0,
TAP1,100,0,0,0,
ASAH2B,100,0,0,0,
JMY,100,0,0,0,
RFWD3,100,0,0,0,
WASL,100,0,0,0,
YTHDC1,100,0,0,0,
ZDHHC16,100,0,0,0,
RAD21,100,0,0,0,
RELB,100,0,0,0,
TBC1D1,100,0,0,0,
TBC1D4,100,0,0,0,
APTX,100,0,0,0,
CXCR3,100,0,0,0,
HIST1H1A,100,0,0,0,
SP7,100,0,0,0,
RIOX2,100,0,0,0,
ELK3,100,0,0,0,
CLTC,100,0,0,0,
GORASP1,100,0,0,0,
AMBRA1,100,0,0,0,
ATG9A,100,0,0,0,
ENDOG,100,0,0,0,
GOLGA3,100,0,0,0,
LMNA,100,0,0,0,
HSPA8,100,0,0,0,
LGALS3,100,0,0,0,
RNF144B,100,0,0,0,
KRT8,100,0,0,0,
CUL2,100,0,0,0,
ACTA1,100,0,0,0,
REL,100,0,0,0,
MYCBP,100,0,0,0,
TERT,100,0,0,0,
UXT,100,0,0,0,
TERF1,100,0,0,0,
TERF2IP,100,0,0,0,
TINF2,100,0,0,0,
TUBA4B,100,0,0,0,
HIST1H1E,100,0,0,0,
FOXO4,100,0,0,0,
SCP2,100,0,0,0,
G6PC,100,0,0,0,
TAF10,100,0,0,0,
DFFB,100,0,0,0,
SRSF1,100,0,0,0,
NABP2,100,0,0,0,
RETNLB,100,0,0,0,
CLEC7A,100,0,0,0,
CHIA,100,0,0,0,
NFIL3,100,0,0,0,
IRGC,100,0,0,0,
POLR1B,100,0,0,0,
EIF2S1,100,0,0,0,
ERN2,100,0,0,0,
SLC7A1,100,0,0,0,
HAVCR1,100,0,0,0,
ATF6,100,0,0,0,
GBGT1,100,0,0,0,
SYT11,100,0,0,0,
GPR37,100,0,0,0,
AIMP2,100,0,0,0,
ZFP36L1,100,0,0,0,
CHD1L,100,0,0,0,
HIST1H2BD,100,0,0,0,
DNMT3B,100,0,0,0,
DNMT3A,100,0,0,0,
CCPG1,100,0,0,0,
HOXC6,100,0,0,0,
HOXC8,100,0,0,0,
HOXC9,100,0,0,0,
TRIM63,100,0,0,0,
HMGB2,100,0,0,0,
IRF8,100,0,0,0,
SUZ12,100,0,0,0,
SSRP1,100,0,0,0,
IGFBP1,100,0,0,0,
AVEN,100,0,0,0,
SLC2A4,100,0,0,0,
SERBP1,100,0,0,0,
STAG2,100,0,0,0,
SMARCC2,100,0,0,0,
HNRNPC,100,0,0,0,
HNRNPU,100,0,0,0,
POLB,100,0,0,0,
NEIL1,100,0,0,0,
NEIL2,100,0,0,0,
LIME1,100,0,0,0,
UBE2B,100,0,0,0,
CIT,100,0,0,0,
ACTC1,100,0,0,0,
SGO1,100,0,0,0,
CNTROB,100,0,0,0,
NKX2_1,100,0,0,0,
CSTF2,100,0,0,0,
ORM1,100,0,0,0,
PBRM1,100,0,0,0,
EPAS1,100,0,0,0,
EVI5,100,0,0,0,
CHAF1A,100,0,0,0,
POLA1,100,0,0,0,
SMC1A,100,0,0,0,
MARCH7,100,0,0,0,
TACC2,100,0,0,0,
CHRNA1,100,0,0,0,
SCN1A,100,0,0,0,
SCN2A,100,0,0,0,
SCN3A,100,0,0,0,
CHD3,100,0,0,0,
CDC6,100,0,0,0,
NFYB,100,0,0,0,
CYP3A4,100,0,0,0,
CYP2B6,100,0,0,0,
CYP2C9,100,0,0,0,
GTSE1,100,0,0,0,
CENPE,100,0,0,0,
CENPA,100,0,0,0,
POLR2L,100,0,0,0,
TCEA2,100,0,0,0,
ERCC1,100,0,0,0,
ERCC4,100,0,0,0,
POLK,100,0,0,0,
CENPF,100,0,0,0,
XAB2,100,0,0,0,
MYH10,100,0,0,0,
CCNO,100,0,0,0,
CDCA8,100,0,0,0,
NDC80,100,0,0,0,
VEZT,100,0,0,0,
USH2A,100,0,0,0,
TOP2A,100,0,0,0,
CYP3A5,100,0,0,0,
ANO7,100,0,0,0,
MME,100,0,0,0,
KLK4,100,0,0,0,
SARG,100,0,0,0,
ACPP,100,0,0,0,
WISP2,100,0,0,0,
STEAP4,100,0,0,0,
TMPRSS2,100,0,0,0,
CDC45,100,0,0,0,
MAPT,100,0,0,0,
ELF4,100,0,0,0,
NKX2_5,100,0,0,0,
AFP,100,0,0,0,
CEP164,100,0,0,0,
UBE2V2,100,0,0,0,
DCLRE1A,100,0,0,0,
EXO1,100,0,0,0,
CCDC65,100,0,0,0,
NKX6_1,100,0,0,0,
ARNT2,100,0,0,0,
GOLPH3,100,0,0,0,
PSMA7,100,0,0,0,
PLSCR1,100,0,0,0,
HCLS1,100,0,0,0,
AJUBA,100,0,0,0,
TACC1,100,0,0,0,
KIF11,100,0,0,0,
CPEB1,100,0,0,0,
TPX2,100,0,0,0,
MAP9,100,0,0,0,
CHRNB1,100,0,0,0,
CAT,100,0,0,0,
APBA1,100,0,0,0,
SNAP25,100,0,0,0,
ADCY7,100,0,0,0,
HOXA7,100,0,0,0,
SLC47A1,100,0,0,0,
SLU7,100,0,0,0,
GCNT1,100,0,0,0,
LHX4,100,0,0,0,
KLF8,100,0,0,0,
HOXA9,100,0,0,0,
PADI3,100,0,0,0,
CBS,100,0,0,0,
LHCGR,100,0,0,0,
MGST1,100,0,0,0,
DPYD,100,0,0,0,
CEP250,100,0,0,0,
ATP2C1,100,0,0,0,
SLC6A3,100,0,0,0,
ABCC3,100,0,0,0,
KIF23,100,0,0,0,
REC8,100,0,0,0,
KIF2C,100,0,0,0,
DES,100,0,0,0,
WASF2,100,0,0,0,
PCBP4,100,0,0,0,
RGS16,100,0,0,0,
WASF3,100,0,0,0,
TRIP10,100,0,0,0,
SYNJ2,100,0,0,0,
SORBS3,100,0,0,0,
SORBS2,100,0,0,0,
SLC22A18,100,0,0,0,
PRNP,100,0,0,0,
LDHC,100,0,0,0,
RAPH1,100,0,0,0,
BRD7,100,0,0,0,
KCTD10,100,0,0,0,
TP53I3,100,0,0,0,
REV3L,100,0,0,0,
P4HA2,100,0,0,0,
EIF4A1,100,0,0,0,
TNFRSF10D,100,0,0,0,
DBI,100,0,0,0,
MT2A,100,0,0,0,
SMS,100,0,0,0,
SCNN1A,100,0,0,0,
PFKFB1,100,0,0,0,
CA3,100,0,0,0,
DDC,100,0,0,0,
PGC,100,0,0,0,
ZNF652,100,0,0,0,
EBAG9,100,0,0,0,
TFF1,100,0,0,0,
INA,100,0,0,0,
XBP1,100,0,0,0,
FAM102A,100,0,0,0,
SLC2A1,100,0,0,0,
B4GALT1,100,0,0,0,
IGFBP4,100,0,0,0,
TSKU,100,0,0,0,
CSN2,100,0,0,0,
SMARCA1,100,0,0,0,
